# X Position [mm]	X Current [A]	Y Position [mm]	Y Current [A]	D Position [mm]	D Current [A]
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
